ID,Title,Year,Age,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Type,Genre,Price
1,The Irishman,2019,18+,98,1,0,0,0,0,2,19
2,Dangal,2016,7+,97,1,0,0,0,0,1,19
3,David Attenborough: A Life on Our Planet,2020,7+,95,1,0,0,0,0,4,19
4,Lagaan: Once Upon a Time in India,2001,7+,94,1,0,0,0,0,4,19
5,Roma,2018,18+,94,1,0,0,0,0,1,19
6,To All the Boys I've Loved Before,2018,13+,94,1,0,0,0,0,3,19
7,The Social Dilemma,2020,13+,93,1,0,0,0,0,2,19
8,Okja,2017,13+,92,1,0,0,0,0,1,19
9,The Ballad of Buster Scruggs,2018,16+,92,1,0,0,0,0,2,19
10,The Trial of the Chicago 7,2020,18+,92,1,0,0,0,0,4,19
11,Article 15,2019,18+,92,1,0,0,0,0,2,19
12,"Jim & Andy: The Great Beyond- Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,18+,92,1,0,0,0,0,2,19
13,Dolemite Is My Name,2019,18+,92,1,0,0,0,0,3,19
14,Mudbound,2017,18+,91,1,0,0,0,0,4,19
15,Swades,2004,all,91,1,0,0,0,0,3,19
16,Fyre,2019,18+,91,1,0,0,0,0,1,19
17,Miss Americana,2020,18+,90,1,0,0,0,0,3,19
18,Virunga,2014,16+,90,1,0,0,0,0,4,19
19,Black Friday,2004,18+,90,1,0,0,0,0,2,19
20,Talvar,2015,7+,90,1,0,0,0,0,2,19
21,The King,2019,18+,90,1,0,0,0,0,3,19
22,John Mulaney: Kid Gorgeous at Radio City,2018,18+,89,1,0,0,0,0,2,19
23,I Am Mother,2019,13+,89,1,0,0,0,0,1,19
24,Tell Me Who I Am,2019,18+,89,1,0,0,0,0,1,19
25,The Departed,2006,18+,89,1,0,0,0,0,2,19
26,Winter on Fire: Ukraine's Fight for Freedom,2015,16+,89,1,0,0,0,0,1,19
27,Terminator 2: Judgment Day,1991,18+,89,1,0,0,0,0,3,19
28,I Lost My Body,2019,18+,89,1,0,0,0,0,4,19
29,Django Unchained,2012,18+,89,1,0,0,0,0,1,19
30,The Half of It,2020,13+,89,1,0,0,0,0,1,19
31,The Boy Who Harnessed the Wind,2019,7+,89,1,0,0,0,0,1,19
32,The Devil All the Time,2020,18+,89,1,0,0,0,0,3,19
33,The Fundamentals of Caring,2016,18+,89,1,0,0,0,0,3,19
34,Pieces of a Woman,2020,18+,88,1,0,0,0,0,4,19
35,Gerald's Game,2017,18+,88,1,0,0,0,0,4,19
36,On Body and Soul,2017,,88,1,0,0,0,0,4,19
37,Shutter Island,2010,18+,88,1,0,0,0,0,2,19
38,Always Be My Maybe,2019,13+,88,1,0,0,0,0,2,19
39,The Intouchables,2011,7+,88,1,0,0,0,0,4,19
40,Bill Burr: Paper Tiger,2019,18+,87,1,0,0,0,0,1,19
41,Special 26,2013,,87,1,0,0,0,0,3,19
42,Kiss the Ground,2020,18+,87,1,0,0,0,0,2,19
43,Crip Camp: A Disability Revolution,2020,18+,87,1,0,0,0,0,3,19
44,Extraction,2020,18+,87,1,0,0,0,0,1,19
45,No Direction Home: Bob Dylan,2005,all,87,1,0,0,0,0,2,19
46,Kabhi Khushi Kabhie Gham,2001,all,87,1,0,0,0,0,2,19
47,His House,2020,16+,87,1,0,0,0,0,1,19
48,Super Deluxe,2019,18+,87,1,0,0,0,0,2,19
49,The Guernsey Literary & Potato Peel Pie Society,2018,16+,87,1,0,0,0,0,4,19
50,A Secret Love,2020,18+,87,1,0,0,0,0,4,19
51,The Night Comes for Us,2018,18+,87,1,0,0,0,0,2,19
52,The Big Lebowski,1998,18+,87,1,0,0,0,0,1,19
53,Pad Man,2018,13+,87,1,0,0,0,0,2,19
54,American Factory,2019,13+,86,1,0,0,0,0,1,19
55,Bird Box,2018,18+,86,1,0,0,0,0,3,19
56,The Pianist,2002,18+,86,1,0,0,0,0,3,19
57,3 Idiots,2009,13+,86,1,0,0,0,0,1,19
58,The Distinguished Citizen,2016,,86,1,0,0,0,0,3,19
59,A Shaun the Sheep Movie: Farmageddon,2019,all,86,1,0,0,0,0,3,19
60,A Clockwork Orange,1971,18+,86,1,0,0,0,0,3,19
61,What Happened to Monday,2017,18+,86,1,0,0,0,0,3,19
62,Anthony Jeselnik: Thoughts and Prayers,2015,18+,86,1,0,0,0,0,2,19
63,The White Helmets,2016,16+,86,1,0,0,0,0,1,19
64,Invader ZIM: Enter the Florpus,2019,7+,86,1,0,0,0,0,2,19
65,Happy as Lazzaro,2018,13+,85,1,0,0,0,0,3,19
66,Chasing Coral,2017,,85,1,0,0,0,0,3,19
67,Kal Ho Naa Ho,2003,all,85,1,0,0,0,0,3,19
68,Pan's Labyrinth,2006,18+,85,1,0,0,0,0,1,19
69,Team Foxcatcher,2016,16+,85,1,0,0,0,0,4,19
70,The Meyerowitz Stories (New and Selected),2017,18+,85,1,0,0,0,0,3,19
71,Casino Royale,2006,13+,85,1,0,0,0,0,1,19
72,The Hateful Eight,2015,18+,85,1,0,0,0,0,1,19
73,Rush,2013,18+,84,1,0,0,0,0,4,19
74,Zombieland,2009,18+,84,1,0,0,0,0,3,19
75,Eurovision Song Contest: The Story of Fire Saga,2020,13+,84,1,0,0,0,0,2,19
76,Kapoor & Sons,2016,13+,84,1,0,0,0,0,3,19
77,The Perfection,2018,18+,84,1,0,0,0,0,3,19
78,Dave Chappelle: Sticks & Stones,2019,18+,84,1,0,0,0,0,2,19
79,There Will Be Blood,2007,18+,84,1,0,0,0,0,4,19
80,Million Dollar Baby,2004,13+,84,1,0,0,0,0,1,19
81,The Social Network,2010,13+,84,1,1,0,0,0,2,19
82,The Christmas Chronicles,2018,7+,84,1,0,0,0,0,3,19
83,Monty Python and the Holy Grail,1975,7+,84,1,0,0,0,0,3,19
84,The Pixar Story,2007,all,84,1,0,0,0,0,1,19
85,Ma Rainey's Black Bottom,2020,18+,84,1,0,0,0,0,3,19
86,Calibre,2018,18+,84,1,0,0,0,0,2,19
87,Silver Linings Playbook,2012,18+,84,1,0,0,0,0,3,19
88,Over the Moon,2020,7+,84,1,0,0,0,0,4,19
89,"What Happened, Miss Simone?",2015,,84,1,0,0,0,0,2,19
90,Nightcrawler,2014,18+,84,1,0,0,0,0,4,19
91,1922,2017,18+,84,1,0,0,0,0,2,19
92,Paddleton,2019,18+,84,1,0,0,0,0,4,19
93,Cargo,2017,,84,1,0,0,0,0,2,19
94,Rain Man,1988,18+,83,1,0,0,0,0,2,19
95,Cuba and the Cameraman,2017,,83,1,0,0,0,0,1,19
96,The Ritual,2017,18+,83,1,0,0,0,0,2,19
97,The Hater,2020,18+,83,1,0,0,0,0,1,19
98,The Edge of Democracy,2019,16+,83,1,0,0,0,0,3,19
99,22-Jul,2018,18+,83,1,0,0,0,0,1,19
100,Adam Sandler: 100% Fresh,2018,18+,83,1,0,0,0,0,4,19
101,Guru,2007,13+,83,1,0,0,0,0,1,19
102,A Twelve-Year Night,2018,18+,83,1,0,0,0,0,3,19
103,Dumplin',2018,13+,83,1,0,0,0,0,1,19
104,The Conjuring,2013,18+,83,1,0,0,0,0,3,19
105,Marriage Story,2019,18+,83,1,0,0,0,0,3,19
106,My Octopus Teacher,2020,all,83,1,0,0,0,0,1,19
107,About Time,2013,13+,83,1,0,0,0,0,2,19
108,Hey Arnold! The Jungle Movie,2017,7+,83,1,1,0,0,0,1,19
109,Kung Fu Panda,2008,7+,83,1,0,0,0,0,1,19
110,Superbad,2007,18+,83,1,0,0,0,0,2,19
111,The Invisible Guest,2016,18+,83,1,0,0,0,0,3,19
112,Chinatown,1974,18+,82,1,0,0,0,0,2,19
113,Mystic River,2003,18+,82,1,0,0,0,0,2,19
114,The Theory of Everything,2014,13+,82,1,0,0,0,0,2,19
115,Springsteen On Broadway,2018,,82,1,0,0,0,0,1,19
116,The Life Ahead,2020,13+,82,1,0,0,0,0,1,19
117,The Terminal,2004,13+,82,1,0,1,0,0,3,19
118,Scott Pilgrim vs. the World,2010,13+,82,1,0,0,0,0,2,19
119,Being Elmo: A Puppeteer's Journey,2011,7+,82,1,0,0,0,0,1,19
120,Life of Brian,1979,18+,82,1,0,0,0,0,2,19
121,The Resistance Banker,2018,18+,82,1,0,0,0,0,3,19
122,How to Train Your Dragon 2,2014,7+,82,1,0,0,0,0,4,19
123,The Endless Trench,2019,,82,1,0,0,0,0,3,19
124,Even the Rain,2010,,82,1,0,0,0,0,4,19
125,Love Actually,2003,18+,82,1,0,0,0,0,1,19
126,Dear Ex,2018,18+,82,1,0,0,0,0,4,19
127,Braven,2018,18+,82,1,0,0,0,0,1,19
128,Period. End of Sentence.,2018,,82,1,0,0,0,0,1,19
129,Captain Fantastic,2016,18+,82,1,0,0,0,0,4,19
130,Veronica,2017,18+,81,1,0,0,0,0,4,19
131,The Siege of Jadotville,2016,,81,1,0,0,0,0,3,19
132,Into the Inferno,2016,,81,1,0,0,0,0,4,19
133,Ricky Gervais: Humanity,2018,18+,81,1,0,0,0,0,3,19
134,A Whisker Away,2020,7+,81,1,0,0,0,0,1,19
135,Lady Bird,2017,18+,81,1,0,0,0,0,4,19
136,Road to Perdition,2002,18+,81,1,0,0,0,0,3,19
137,Boogie Nights,1997,18+,81,1,0,0,0,0,3,19
138,Total Recall,1990,16+,81,1,0,0,0,0,2,19
139,Bo Burnham: Inside,2021,18+,81,1,0,0,0,0,1,19
140,Snowpiercer,2013,18+,81,1,0,0,0,0,3,19
141,Circus of Books,2019,,81,1,0,0,0,0,4,19
142,Tallulah,2016,,81,1,0,0,0,0,3,19
143,The Conjuring 2,2016,18+,81,1,0,0,0,0,4,19
144,They'll Love Me When I'm Dead,2018,18+,81,1,0,0,0,0,3,19
145,Nocturnal Animals,2016,18+,81,1,0,0,0,0,3,19
